RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set DROP_COMM_ONLY_VCNO_DDOS_TUZLA_INT_PRI
  9121:15713,
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713,
  9121:11723
end-set
!
community-set OTHER_THAN_NSU_PRIMARY_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set OTHER_THAN_TT_PRIMARY_ANKARA_COMMUNITY
  6762:15711,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  9121:12811,
  6762:18821
end-set
!
community-set TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY
  9121:12811
end-set
!
community-set VCNO_PRIMARY_TUZLA_COMMUNITY_SECONDARY
  1273:18622
end-set
!
community-set NSU_SECONDARY_TUZLA_COMMUNITY_SECONDARY
  3209:18642
end-set
!
community-set OTHER_THAN_VCNO_PRIMARY_TUZLA_COMMUNITY
  6762:15711,
  1273:15711,
  1273:15721,
  174:15711,
  6762:18611,
  1273:18611,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  1273:15911,
  3356:15911,
  6453:15911
end-set
!
community-set SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY
  34984:12811
end-set
!
community-set SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY
  34984:18611
end-set
!
community-set TT_PRIMARY_ANKARAVF_COMMUNITY_SECONDARY
  9121:11712
end-set
!
community-set OTHER_THAN_NSU_SECONDARY_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY
  9121:12812
end-set
!
community-set SEABONE_PRIMARY_TUZLA_COMMUNITY_SECONDARY
  6762:18612
end-set
!
community-set SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY
  34984:12812
end-set
!
community-set SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY
  34984:18612
end-set
!
community-set NSU_DDOS_PRIMARY_TUZLA_COMMUNITY_SECONDARY
  3209:18612
end-set
!
community-set OTHER_THAN_SEABONE_PRIMARY_TUZLA_COMMUNITY
  6762:15711,
  1273:15711,
  1273:15721,
  174:15711,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  1273:15911,
  3356:15911,
  6453:15911
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY
  9121:15711
end-set
!
community-set OTHER_THAN_NSU_DDOS_PRIMARY_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set VCNO_DDOS_PRIMARY_TUZLA_COMMUNITY_SECONDARY
  1273:18612
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_PRIMARY
  1273:15911
end-set
!
community-set NSU_DDOS_SECONDARY_TUZLA_COMMUNITY_SECONDARY
  3209:18622
end-set
!
community-set OTHER_THAN_VCNO_DDOS_PRIMARY_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  9121:15712
end-set
!
community-set OTHER_THAN_NSU_DDOS_SECONDARY_TUZLA_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_SECONDARY
  1273:15912
end-set
!
community-set INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY_SECONDARY
  8928:15022
end-set
!
route-policy ALL
  done
end-policy
!
route-policy mark
  if community matches-any sol then
    set local-preference 170
  endif
  if destination in (194.27.222.0/24, 46.234.12.0/24, 46.234.11.0/24) then
    set local-preference 170
  endif
  set community ROUTE-KES additive
  done
end-policy
!
route-policy TE_IN_V4
  drop
end-policy
!
route-policy TE_OUT_V4
  pass
end-policy
!
route-policy CGNAT-TEST
  if destination in (176.218.160.0/24, 176.217.240.0/24) then
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy Full_Route
  done
end-policy
!
route-policy PERMIT_ANY
  done
end-policy
!
route-policy IPv6-BGP-LU
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    pass
  endif
end-policy
!
route-policy Sefa-Deneme
  if destination in (2001:930:149::1/128, 2001:930:100::/48, 2001:930:149::/48) then
    set local-preference 140
    set community Customers
    done
  endif
end-policy
!
route-policy TESTISG-RPL
  if destination in (31.155.50.0/24) then
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy VCNO_GECICI
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    done
  endif
  #NAT44_VF_BLOCKS_46_0_0
  if destination in NAT44_VF_BLOCKS_46_0_0 then
    done
  endif
end-policy
!
route-policy ANKARA-M10-2
  if destination in Default then
    set local-preference 80
    done
  endif
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy netflix-test
  delete community all
  if community matches-any Ulakbim or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-ACIBADEM or community matches-any VFNET-KADIKOY then
    done
  endif
  if destination in (188.3.24.0/24, 31.206.240.0/24) then
    done
  endif
  drop
end-policy
!
route-policy BGP-Customers
  set community BGP-Customers additive
end-policy
!
route-policy F5TEST-Subnet
  if destination in (31.206.240.0/24) then
    done
  endif
  drop
end-policy
!
route-policy ALL_Local_Pref
  if destination in Default then
    drop
  endif
  if community matches-any PREF_220 then
    set local-preference 220
    done
  endif
  if community matches-any PREF_150 then
    set local-preference 150
    done
  endif
  #PREF_135
  if community matches-any PREF_135 then
    set local-preference 135
    done
  endif
  #PREF_140
  if community matches-any PREF_140 then
    set local-preference 140
    done
  endif
  #PREF_170
  if community matches-any PREF_170 then
    set local-preference 170
    done
  endif
  #PREF_155
  if community matches-any PREF_155 then
    set local-preference 155
    done
  endif
  #PREF_160
  if community matches-any PREF_160 then
    set local-preference 160
    done
  endif
  #PREF_159
  if community matches-any PREF_159 then
    set local-preference 159
    done
  endif
  #PREF_100
  if community matches-any PREF_100 then
    set local-preference 100
    done
  endif
  set local-preference 200
end-policy
!
route-policy Allot_Loop_Out
  if community matches-any ROUTE-KES then
    drop
  endif
  done
end-policy
!
route-policy IPV6_RR_Export
  if destination in Ipv6_IntRouter_Loopbacks_Range then
    done
  endif
  drop
end-policy
!
route-policy TEST-ALLOT-NOT
  if destination in TEST-ALLOT-NOT-PREFIXES then
    set community VFNET-TUZLA_FTTH additive
    set local-preference 200
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy VF-MOBILE-TEST
  if destination in (5.229.193.0/24) then
    set community BGP-Customers additive
    set community (15897:10200) additive
    set community (15924:20) additive
    done
  endif
  drop
end-policy
!
route-policy export_nothing
  drop
end-policy
!
route-policy import_nothing
  drop
end-policy
!
route-policy Default-GW-Only
  if destination in (0.0.0.0/0) then
    done
  endif
  drop
end-policy
!
route-policy VCNO-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  if as-path in GAME_Server_24940 then
    set local-preference 200
    set community VCNO_TUZLA additive
    done
  endif
  #Multihome_ISP_Redundacy_Vodafone_Best
  if destination in Multihome_ISP_Redundacy_Vodafone_Best then
    set local-preference 100
    set community VCNO_TUZLA additive
    done
  endif
  if destination in Default then
    set local-preference 250
    set community VCNO_TUZLA additive
    done
  endif
  if destination in (208.127.0.0/17) then
    set local-preference 300
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  #CPN_To_VVF_Global
  if destination in Vodafone_Cpn_To_Global then
    set local-preference 230
    set community VCNO_TUZLA additive
    done
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 220
    set community DO-NOT-ANNOUNCE-TNAP additive
    done
  endif
  #IVC_OPCO PREFIX
  if destination in (46.190.128.0/17, 37.25.128.0/17, 47.73.0.0/16) then
    set local-preference 160
    set community VCNO_TUZLA additive
    done
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 250
    set community VCNO_TUZLA additive
    done
  endif
  #INSTAGRAM_VCNO_TUZLAProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  #P3_MICROSOFT_OZEL
  if as-path in MICROSOFT_OZEL then
    set local-preference 210
    set community VCNO_TUZLA additive
    done
  endif
  set local-preference 140
  set community VCNO_TUZLA additive
  done
end-policy
!
route-policy From_Dpi_To_Inet
  if destination in (188.3.24.233/32, 10.135.54.62/32) then
    set med 10000
    set weight 0
    done
  endif
  drop
end-policy
!
route-policy From_Inet_To_DPI
  if destination in Default then
    set local-preference 80
    set med 10000
    done
  endif
  drop
end-policy
!
route-policy Full_Route_Allot
  if community matches-any Ulakbim_Ddos then
    drop
  endif
  done
end-policy
!
route-policy VCNO-ATAK-POLICY
  #DNS+NICTR
  if destination in (193.243.205.0/24, 193.243.207.0/24, 213.248.162.0/23) then
    prepend as-path 15924 7
    done
  endif
  #REST
  drop
end-policy
!
route-policy From_Dpi2_To_Inet
  if destination in (10.135.54.97/32) then
    set med 10000
    set weight 0
    done
  endif
  drop
end-policy
!
route-policy From_Dpi3_To_Inet
  if destination in Default then
    drop
  endif
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    drop
  endif
  if destination in Bypass_Corporate_BNG_Prefixes then
    set weight 0
    set med 10000
    done
  endif
  drop
end-policy
!
route-policy TUZLA_TT_BGP_TEST
  if destination in (31.145.1.0/24) then
    done
  endif
  drop
end-policy
!
route-policy VFNET-DORA-IMPORT
  #REJECT INVALID RPKI
  if validation-state is invalid then
    drop
  endif
  if destination in VFNET-DORA-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community tier1_global_community additive
    done
  endif
  drop
end-policy
!
route-policy Vaeint_BGP_Import
  if destination in (0.0.0.0/0) then
    drop
  endif
  if destination in (212.15.9.0/24, 212.98.220.64/28) then
    set local-preference 80
  endif
  set community BGP-Customers additive
  done
end-policy
!
route-policy Global-to-Internal
  if destination in (0.0.0.0/0) then
    done
  endif
  if destination in (212.98.226.0/26, 212.12.142.96/29, 81.8.59.48/29) then
    done
  endif
  drop
end-policy
!
route-policy IC-VF-TUZLA-EXPORT
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    done
  endif
  if community matches-any INTEROUTE and destination in UP-TO-18 then
    set community IR-PRFX-TO-VF-TUZLA
    done
  endif
  if community matches-any TTNET_TUZLA or community matches-any TTNET_ANKARA then
    set community TT-PRFX-TO-VF-TUZLA
    done
  endif
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    set community TNAP-PRFX-TO-VF-TUZLA
    done
  endif
  if community matches-any Bgp-Main-Network-Statements then
    set community TT-PRFX-TO-VF-TUZLA
    set community TNAP-PRFX-TO-VF-TUZLA additive
    done
  endif
  if community matches-any BGP-Customers then
    set community TT-PRFX-TO-VF-TUZLA
    set community TNAP-PRFX-TO-VF-TUZLA additive
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy IC-VF-TUZLA-IMPORT
  if destination in NAT44_VF_BLOCKS_192 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  if destination in Mobil_Nat_Antalya_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Erzurum_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  if destination in Mobil_Nat_Pursaklar_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Samsun_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Adana_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Diyarbakir_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Gaziemir_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  if destination in Mobil_Nat_Tuzla_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Esenyurt_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    done
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP or community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP and destination in VF-MOBILE-PREFIXES then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community MOBILE_TUZLA additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  drop
end-policy
!
route-policy INTERNET_EXIT_TEST
  if destination in (78.161.128.0/17 le 24, 78.161.0.0/18 le 24, 78.171.64.0/18, 78.171.128.0/18, 78.171.192.0/18, 78.172.0.0/18) then
    set local-preference 150
    done
  endif
  if destination in (78.181.0.0/18 le 24, 78.181.64.0/19 le 24, 78.161.64.0/18 le 24, 78.172.64.0/18, 78.172.128.0/18) then
    set local-preference 150
    done
  endif
  if destination in (78.163.0.0/18, 78.163.64.0/20, 78.163.80.0/20, 78.163.96.0/19, 78.163.128.0/18, 78.163.192.0/18, 78.164.0.0/18) then
    set local-preference 150
    done
  endif
  if destination in (78.162.0.0/19, 78.162.40.0/21, 78.162.48.0/20, 78.162.64.0/19, 78.162.96.0/21, 78.162.112.0/21, 78.162.128.0/18, 78.162.192.0/18) then
    set local-preference 150
    done
  endif
  if as-path in (ios-regex '_47331_') then
    set local-preference 150
    done
  endif
  drop
end-policy
!
route-policy Mednautilus-EXPORT
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if as-path in CloudFlare_Deny then
    drop
  endif
  if destination in Default then
    done
  endif
  if community matches-any TNAP_All_Providers then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  if community matches-any TTNET-ESN-HOSTING then
    done
  endif
  if community matches-any TTNET-ESN-KURUMSAL then
    done
  endif
  if community matches-any INTEROUTE then
    done
  endif
  if community matches-any TTNET_ESENTEPE then
    done
  endif
  if community matches-any VCNO_TUZLA then
    done
  endif
  if community matches-any VCNO_ESENTEPE then
    done
  endif
  if community matches-any NSU_IPBB_GNS_1 or community matches-any NSU_IPBB_GNS_2 or community matches-any NSU_IPBB_TZL_1 or community matches-any NSU_IPBB_TZL_2 then
    done
  endif
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  drop
end-policy
!
route-policy SEABONE-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  if as-path in (ios-regex '_32787_') and destination in (194.140.227.0/24) then
    set local-preference 170
    set community tier1_global_community additive
    done
  endif
  if destination in (208.127.0.0/17) then
    set local-preference 140
    set community SEABONE additive
    done
  endif
  if as-path in AKAMAI_OZEL then
    set community SEABONE additive
    set local-preference 140
    done
  endif
  if destination in (213.251.0.0/18, 212.115.128.0/18, 213.39.0.0/17) then
    set local-preference 280
    set community SEABONE additive
    done
  endif
  if destination in (8.8.8.0/24) then
    set community SEABONE additive
    set local-preference 240
  endif
  if as-path in Linkedin_Ozel then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #Turknet_Prefixes_over_Seabone
  if as-path in (ios-regex '12735.*') then
    set local-preference 160
    set community SEABONE additive
    done
  endif
  if destination in Default then
    set local-preference 235
    set community SEABONE additive
    done
  endif
  #kizlarsoruyor_content
  if destination in (172.67.64.0/20) then
    set local-preference 250
    set community SEABONE additive
    drop
  endif
  if as-path in FORTINET then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #OZEL
  if destination in (204.110.124.0/24, 204.110.112.0/20, 96.9.160.0/21, 116.12.128.0/17, 185.158.96.0/22, 192.124.249.0/24, 68.232.34.0/24, 192.229.220.0/24, 194.50.84.0/24, 89.31.240.0/21) then
    set local-preference 250
    set community 6762:20339 additive
    set community SEABONE additive
    done
  endif
  if as-path in MICROSOFT_OZEL then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  if as-path in GAME_Server_24940 then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #CPN_To_VVF_Global
  if destination in Vodafone_Cpn_To_Global then
    set local-preference 190
    set community SEABONE additive
    done
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 160
    set med 5000
    set community DO-NOT-ANNOUNCE-TNAP additive
    set community BGP-Customers additive
    done
  endif
  #AppleStore_Prefixes
  if destination in (17.253.34.0/23, 17.253.36.0/23, 17.253.38.0/23) then
    set local-preference 150
    set community SEABONE additive
    done
  endif
  #INSTAGRAM_SeaboneProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 200
    set med 5000
    set community SEABONE additive
    done
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 200
    set med 5000
    set community SEABONE additive
    done
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 200
    set med 5000
    set community SEABONE additive
    done
  endif
  if as-path in CloudFlare_Deny then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #P3_YANDEX_OZEL
  if as-path in YANDEX_OZEL then
    set local-preference 200
    set med 5000
    set community SEABONE additive
    done
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 200
    set community SEABONE additive
    done
  endif
  #P3_YAHOO-UK_OZEL
  if as-path in YAHOO-UK_OZEL then
    set local-preference 148
    set community SEABONE additive
    done
  endif
  set local-preference 138
  set community SEABONE additive
  done
end-policy
!
route-policy TUZLAVF-CGNAT-IPV6
  if destination in (2001:930:149::1/128, 2001:930:100::/48, 2001:930:130::/48, 2001:930:149::/48) then
    set local-preference 140
    set community Customers
    done
  endif
end-policy
!
route-policy INT_to_RR_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  ################################  EXCEPTIONS_END  ###########################################
  #LOOPBACKs TO RR
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy VFNETMNG-VRF-Export
  if destination in Internet-private-Loopbacks then
    done
  endif
  drop
end-policy
!
route-policy VFNETMNG-VRF-Import
  if extcommunity rt matches-any (15924:1723) and destination in VFNETMNG_KRON then
    done
  endif
  drop
end-policy
!
route-policy to_sol_tier1_export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #BLACKHOLE
  if community matches-any 34984:666 then
    done
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    done
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    done
  endif
  #VF IP TRANSIT DO NOT ANNOUNCE
  if community matches-any VF_IP_TRANSIT_COMMUNITIES then
    drop
  endif
  #Garanti ATAK Gecici
  if community matches-any Garanti-Atak then
    done
  endif
  if destination in Default then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #Peering Bloklar
  if community matches-any tier1_global_community then
    drop
  endif
  #Drop2SoL_PNI
  if community matches-any DROP_SOL_PNI then
    drop
  endif
  #NETFACTOR-ANNOUNCE-REJECT
  if destination in NETFACTOR-ANNOUNCE-REJECT then
    drop
  endif
  if destination in (8.8.8.0/24) then
    drop
  endif
  # VFNET_ERLAB
  if destination in (212.15.16.0/20) then
    done
  endif
  #ATAK_DROP
  if destination in (195.46.128.0/20) then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.48.0/24, 31.145.124.0/24, 31.145.162.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any From_VF_to_TNAP then
    done
  endif
  #VF_Mobil_Undesired_announce_reject
  if community matches-any From_VF_to_IR or community matches-any From_VF_to_Local then
    drop
  endif
  # VFNET_DSL_INJECTION
  if destination in (81.8.82.0/24, 95.65.252.0/24) then
    done
  endif
  #SPESIFIK_ANONS_TO_SOL
  if destination in (82.150.93.0/24) then
    prepend as-path 15924 3
    done
  endif
  # VFNET-Anons-Spesifik
