RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  9121:15713,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  9121:11713,
  9121:11723,
  1273:15723
end-set
!
community-set DROP_COMM_ONLY_INTEROUTE_ESENTEPE_INT2_SEC
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  1273:15713,
  1273:15723,
  9121:15713,
  174:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  9121:11713,
  9121:11723
end-set
!
community-set DROP_COMM_ONLY_VCNO_DDOS_ESENTEPE_INT2_PRI
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  1273:15723,
  9121:15713,
  6762:18613,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  9121:18613,
  9121:15813,
  9121:15823,
  9121:15833,
  8928:15013,
  8928:15023,
  9121:11713,
  9121:11723
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY
  9121:15711
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_PRIMARY
  1273:15911
end-set
!
community-set TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  9121:15712
end-set
!
community-set NSU_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  3209:15732
end-set
!
community-set OTHER_THAN_TT_PRIMARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_SECONDARY
  1273:15912
end-set
!
community-set OTHER_THAN_NSU_PRIMARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set VCNO_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  1273:15722
end-set
!
community-set NSU_SECONDARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  3209:15742
end-set
!
community-set OTHER_THAN_RETN_PRIMARY_ESENYURT_INT1_COMMUNITY
  1273:15721,
  6762:15711,
  1273:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  3356:15911,
  1273:15911
end-set
!
community-set OTHER_THAN_TATA_PRIMARY_ESENYURT_INT1_COMMUNITY
  1273:15721,
  6762:15711,
  1273:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  1273:15911,
  3356:15911
end-set
!
community-set OTHER_THAN_VCNO_PRIMARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set OTHER_THAN_VCNO_PRIMARY_ESENYURT_INT1_COMMUNITY
  6762:15711,
  1273:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  3356:15911,
  6453:15911
end-set
!
community-set OTHER_THAN_NSU_SECONDARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  1273:15711,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set OTHER_THAN_LEVEL3_PRIMARY_ESENYURT_INT1_COMMUNITY
  1273:15721,
  6762:15711,
  1273:15711,
  174:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  1273:15911,
  6453:15911
end-set
!
community-set SEABONE_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  6762:15712
end-set
!
community-set NSU_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  3209:15712
end-set
!
community-set OTHER_THAN_SEABONE_PRIMARY_ESENTEPE_INT2_COMMUNITY
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set INTEROUTE_PRIMARY_ESENTEPE_INT1_COMMUNITY_SECONDARY
  8928:15012
end-set
!
community-set OTHER_THAN_NSU_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set VCNO_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  1273:15712
end-set
!
community-set NSU_DDOS_SECONDARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  3209:15722
end-set
!
community-set OTHER_THAN_INTEROUTE_PRIMARY_ESENTEPE_INT1_COMMUNITY
  6762:15711,
  1273:15711,
  1273:15721,
  9121:15711,
  174:15711,
  6762:18611,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15021,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811
end-set
!
community-set OTHER_THAN_VCNO_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15721,
  3209:15731,
  3209:15741,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY_SECONDARY
  8928:15022
end-set
!
community-set INTEROUTE_SECONDARY_ESENTEPE_INT2_COMMUNITY_SECONDARY
  8928:15722
end-set
!
community-set OTHER_THAN_NSU_DDOS_SECONDARY_ESENTEPE_INT2_COMMUNITY
  6762:15711,
  3209:15711,
  3209:15731,
  3209:15741,
  1273:15711,
  1273:15721,
  9121:15711,
  6762:18611,
  3209:18611,
  3209:18621,
  3209:18631,
  3209:18641,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  8928:15021,
  9121:11711,
  9121:11721
end-set
!
community-set OTHER_THAN_INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY
  6762:15711,
  1273:15711,
  1273:15721,
  174:15711,
  6762:18611,
  1273:18611,
  1273:18621,
  9121:18611,
  9121:15811,
  9121:15821,
  9121:15831,
  8928:15011,
  9121:11711,
  9121:11721,
  15924:15711,
  15924:15721,
  15924:18611,
  15924:18621,
  15924:15011,
  15924:15021,
  6762:18821,
  1273:12811,
  1273:12911,
  1273:15911,
  3356:15911,
  6453:15911
end-set
!
route-policy mark
  if destination in (0.0.0.0/0) then
    done
  endif
  drop
end-policy
!
route-policy TE_IN_V4
  drop
end-policy
!
route-policy TE_OUT_V4
  pass
end-policy
!
route-policy esb_proxy
  if destination in esb_proxy then
    done
  endif
  drop
end-policy
!
route-policy Full_Route
  done
end-policy
!
route-policy PERMIT_ANY
  done
end-policy
!
route-policy CDN2-IMPORT
  if destination in (0.0.0.0/0) then
    drop
  endif
  if destination in (195.87.177.128/27) then
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy CDN7-IMPORT
  if destination in (0.0.0.0/0) then
    drop
  endif
  if destination in (195.87.177.160/27) then
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IKSV_IMPORT
  delete community all
  if destination in (62.244.235.8/32, 84.44.78.192/28) then
    set local-preference 100
    set weight 0
    done
  endif
  drop
end-policy
!
route-policy IPv6-BGP-LU
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    pass
  endif
end-policy
!
route-policy Mete_deneme
end-policy
!
route-policy TURKNET_xxxx
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT DEFAULT
  if destination in ipv6_def then
    drop
  endif
  #REJECT OLD IPT/PNI COMM 
  if community matches-any tier1_global_community then
    drop
  endif
  #REJECT IPT COMM
  if community matches-any IPT_COMM then
    drop
  endif
  #REJECT PNI COMM
  if community matches-any PNI_COMM then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
  #MOBILE FULL
  if as-path in ASN_MOBILE then
    done
  endif
  #FIX FULL
  if as-path in ASN_FIX then
    done
  endif
  #LOCAL FULL
  if as-path in ASN_LOCAL then
    done
  endif
  #CUSTOMERS 
  if community matches-any BGP-Customers then
    done
  endif
  ################################  EXCEPTIONS_END  ###########################################
  #REJECT OTHERS
  drop
end-policy
!
route-policy netflix-test
  delete community all
  if destination in (213.194.95.0/24) then
    done
  endif
  drop
end-policy
!
route-policy BGP-Customers
  set community BGP-Customers additive
end-policy
!
route-policy ALL_Local_Pref
  if destination in Default then
    drop
  endif
  if community matches-any PREF_220 then
    set local-preference 220
    done
  endif
  if community matches-any PREF_150 then
    set local-preference 150
    done
  endif
  #PREF_135
  if community matches-any PREF_135 then
    set local-preference 135
    done
  endif
  #PREF_140
  if community matches-any PREF_140 then
    set local-preference 140
    done
  endif
  #PREF_170
  if community matches-any PREF_170 then
    set local-preference 170
    done
  endif
  #PREF_155
  if community matches-any PREF_155 then
    set local-preference 155
    done
  endif
  #PREF_160
  if community matches-any PREF_160 then
    set local-preference 160
    done
  endif
  #PREF_159
  if community matches-any PREF_159 then
    set local-preference 159
    done
  endif
  #PREF_100
  if community matches-any PREF_100 then
    set local-preference 100
    done
  endif
  set local-preference 200
end-policy
!
route-policy Allot_Loop_Out
  if community matches-any ROUTE-KES then
    drop
  endif
  done
end-policy
!
route-policy IPV6_RR_Export
  if destination in Ipv6_IntRouter_Loopbacks_Range then
    done
  endif
  drop
end-policy
!
route-policy export_nothing
  drop
end-policy
!
route-policy import_nothing
  drop
end-policy
!
route-policy Default-GW-Only
  if destination in (0.0.0.0/0) then
    done
  endif
  drop
end-policy
!
route-policy RETN-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 130
    set med 5000
    set community DO-NOT-ANNOUNCE-TNAP additive
    set community BGP-Customers additive
    done
  endif
  if as-path in GAME_Server_24940 then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #Seabone_Problem
  if destination in (185.125.231.0/24, 208.184.0.0/15, 46.148.192.0/20, 152.207.0.0/17) then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  if destination in Default then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_MICROSOFT_OZEL
  if as-path in MICROSOFT_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #INSTAGRAM_VCNO_ESENTEPEProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  #P3_YAHOO-UK_OZEL
  if as-path in YAHOO-UK_OZEL then
    set local-preference 130
    set community RETN_Esenyurt additive
    done
  endif
  set local-preference 137
  set community RETN_Esenyurt additive
  done
end-policy
!
route-policy VCNO-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  if as-path in GAME_Server_24940 then
    set local-preference 260
    set community VCNO_ESENYURT additive
    done
  endif
  #EksiSozluk_P3
  if destination in (104.22.16.0/20) then
    set local-preference 260
    set community VCNO_ESENYURT additive
    done
  endif
  #Seabone_Problem
  if destination in (185.125.231.0/24, 208.184.0.0/15, 46.148.192.0/20, 152.207.0.0/17) then
    set local-preference 230
    set community VCNO_ESENYURT additive
    done
  endif
  #ARCELIK_Prefixes
  if destination in (31.135.224.0/20, 151.236.194.0/24, 188.246.247.0/24, 2.72.0.0/16) then
    set local-preference 175
    set community VCNO_ESENYURT additive
    done
  endif
  if destination in Default then
    set local-preference 250
    set community VCNO_ESENYURT additive
    done
  endif
  if as-path in Fastly_Ozel then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  if destination in (208.127.0.0/17) then
    set local-preference 300
    done
  endif
  #P3_MICROSOFT_OZEL
  if as-path in MICROSOFT_OZEL then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  #INSTAGRAM_VCNO_ESENTEPEProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  if destination in (172.217.17.0/24, 142.250.184.0/24, 172.217.20.0/24, 216.58.206.0/23, 216.58.212.0/24) then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 225
    set community VCNO_ESENYURT additive
    done
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 210
    set community VCNO_ESENYURT additive
    done
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 250
    set community VCNO_ESENYURT additive
    done
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 290
    set community VCNO_ESENYURT additive
    done
  endif
  set local-preference 140
  set community VCNO_ESENYURT additive
  done
end-policy
!
route-policy From_Inet_To_DPI
  if destination in DPI-Default-Loopback then
    set local-preference 80
    set med 10000
    done
  endif
  drop
end-policy
!
route-policy Full_Route_Allot
  if community matches-any Ulakbim_Ddos then
    drop
  endif
  done
end-policy
!
route-policy IC-VF-PSK-IMPORT
  if destination in NAT44_VF_BLOCKS_192 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    done
  endif
  if destination in Mobil_Nat_Antalya_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Erzurum_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  if destination in Mobil_Nat_Pursaklar_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Samsun_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Adana_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Diyarbakir_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community Seabone-Palermo additive
    done
  endif
  if destination in Mobil_Nat_Gaziemir_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  if destination in Mobil_Nat_Tuzla_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    done
  endif
  if destination in Mobil_Nat_Esenyurt_GGSN_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    done
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP or community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP and destination in VF-MOBILE-PREFIXES then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community MOBILE_TUZLA additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    done
  endif
  drop
end-policy
!
route-policy Ihlas_BGP_Import
  delete community all
  if destination in (213.238.128.0/18, 213.238.128.0/18 ge 24) then
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy import_everyting
  pass
end-policy
!
route-policy From_Dpi3_To_Inet
  if destination in Default then
    drop
  endif
  if destination in (10.135.54.221/32) then
    drop
  endif
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    drop
  endif
  if destination in Bypass_BNG_Prefixes then
    set weight 0
    set med 10000
    done
  endif
  drop
end-policy
!
route-policy LEVEL3-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  #TEST_ZULA
  if destination in (95.91.246.0/23) then
    drop
  endif
  #Google_DNS_Prefixes
  if destination in Google_DNS_Prefixes then
    set local-preference 150
    set med 5000
    set community DO-NOT-ANNOUNCE-TNAP additive
    set community BGP-Customers additive
    done
  endif
  if as-path in GAME_Server_24940 then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #Seabone_Problem
  if destination in (185.125.231.0/24, 208.184.0.0/15, 46.148.192.0/20, 152.207.0.0/17) then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  if destination in Default then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #P3_MICROSOFT_OZEL
  if as-path in MICROSOFT_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  if destination in (208.127.0.0/17) then
    set local-preference 140
    done
  endif
  #P3_FACEBOOK_OZEL
  if as-path in FACEBOOK_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #INSTAGRAM_VCNO_ESENTEPEProblem
  if destination in INSTAGRAM_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #P3_YOUTUBE_OZEL
  if as-path in YOUTUBE_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #P3_WHATSAPP_OZEL
  if as-path in WHATSAPP_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #P3_AMAZON_OZEL
  if as-path in AMAZON_OZEL then
    set local-preference 180
    set community Level3_Esenyurt additive
    done
  endif
  #P3_TWITTER_OZEL
  if as-path in TWITTER_OZEL then
    set local-preference 295
    set community Level3_Esenyurt additive
    done
  endif
  #P3_YAHOO-UK_OZEL
  if as-path in YAHOO-UK_OZEL then
    set local-preference 145
    set community Level3_Esenyurt additive
    done
  endif
  set local-preference 137
  set community Level3_Esenyurt additive
  done
end-policy
!
route-policy ibgp_export_to_rr
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #TT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT IR PREFIXES
  if community matches-any INTEROUTE then
    drop
  endif
  #REJECT NSU IPBB PREFIXES
  if community matches-any NSU_IPBB_GNS_1 or community matches-any NSU_IPBB_GNS_2 or community matches-any NSU_IPBB_TZL_1 or community matches-any NSU_IPBB_TZL_2 then
    drop
  endif
  #REJECT TR VOICE BACKBONE FOR EUROPE REDUNDANCY
  if destination in TR_VOICE_BACKBONE then
    drop
  endif
  if destination in Default then
    done
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  #GECICI
  if destination in (62.244.244.0/24, 62.244.223.0/24, 212.98.224.0/24, 212.98.223.0/24, 62.244.243.0/24, 62.244.237.0/24) then
    done
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy lumen-export-test
  if destination in (31.145.15.0/24) then
    done
  endif
  drop
end-policy
!
route-policy ASPATH-EXPAND-TEST
  if destination in (193.105.243.0/24) then
    prepend as-path 29334
    done
  endif
end-policy
!
route-policy IR-ipv6-BGP-EXPORT
  #MOBIL IPV6 PREFIXES
  if destination in (2a00:1880::/32) then
    prepend as-path 15924 4
  endif
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  if community matches-any tier1_global_community then
    drop
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  #VF TUZLA PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy IR-ipv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #Default
  if destination in ipv6_def then
    set local-preference 120
    set community GTT_IPV6 additive
    done
  endif
  set local-preference 120
  set community GTT_IPV6 additive
end-policy
!
route-policy SEABONE-BGP-IMPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    set local-preference 50
    set community SEABONE additive
    done
  endif
  if destination in TT_oncelikli then
    set local-preference 139
    set community SEABONE additive
    done
  endif
  if as-path in TT_National_over_SEABONE then
    set local-preference 139
    set community SEABONE additive
    done
  endif
  if as-path in for_Pegasus then
    set local-preference 139
    set community SEABONE additive
    done
  endif
  if as-path in TT_National_with_VATHAS_BGP_Customers_over_SEABONE then
    set local-preference 139
    set community SEABONE additive
    done
  endif
  if destination in (54.251.160.0/19) then
    set local-preference 160
    set community SEABONE additive
    done
  endif
  set local-preference 140
  set community SEABONE additive
  done
end-policy
!
route-policy INT_to_RR_EXPORT_V6
  #REJECT BLACKHOLE
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ###########################################
