RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  dfa-regex '^1273 9121 8386_',
  dfa-regex '^1273 9121 15897_',
  dfa-regex '^1273 9121 16135_',
  dfa-regex '^1273 9121 44261_',
  dfa-regex '^1273 9121 8947_',
  dfa-regex '^1273 9121 43856_',
  dfa-regex '^1273 9121 47276_',
  dfa-regex '^1273 9121 41933_',
  dfa-regex '^1273 9121 2600_',
  dfa-regex '^1273 9121 49887_',
  dfa-regex '^1273 9121 29189_',
  dfa-regex '^(1273)+_(9121)+_(8386)+'
end-set
!
community-set Dol
  15924:891
end-set
!
community-set sol
  15924:889
end-set
!
community-set Grid
  15924:890
end-set
!
community-set TTNet
  15924:120
end-set
!
community-set IR-100G
  8928:15021
end-set
!
community-set SEABONE
  15924:10011
end-set
!
community-set TC-Only
  15924:999
end-set
!
community-set TT_IPV6
  15924:10621
end-set
!
community-set Ulakbim
  15924:8517
end-set
!
community-set 1PREPEND
  15924:11
end-set
!
community-set 2PREPEND
  15924:12
end-set
!
community-set 3PREPEND
  15924:13
end-set
!
community-set 4PREPEND
  15924:14
end-set
!
community-set 5PREPEND
  15924:15
end-set
!
community-set 6PREPEND
  15924:16
end-set
!
community-set 7PREPEND
  15924:17
end-set
!
community-set IPT_COMM
  15924:1313
end-set
!
community-set Magticom
  15924:995
end-set
!
community-set PNI_COMM
  15924:1414
end-set
!
community-set PREF_100
  15924:1110
end-set
!
community-set PREF_135
  15924:135
end-set
!
community-set PREF_140
  15924:140
end-set
!
community-set PREF_150
  15924:150
end-set
!
community-set PREF_155
  15924:155
end-set
!
community-set PREF_159
  15924:159
end-set
!
community-set PREF_160
  15924:160
end-set
!
community-set Peerings
  15924:200
end-set
!
community-set TUZLA-TT
  9121:18611
end-set
!
community-set Tnap_out
  15924:1090
end-set
!
community-set VFNET_TT
  15924:9121
end-set
!
community-set 10PREPEND
  15924:18
end-set
!
community-set 1273:1444
  1273:1444
end-set
!
community-set 174:15711
  174:15711
end-set
!
community-set 20PREPEND
  15924:19
end-set
!
community-set 8928:1444
  8928:1444
end-set
!
community-set Customers
  15924:400
end-set
!
community-set Dc-Blocks
  15924:130
end-set
!
community-set INTEROUTE
  15924:10000
end-set
!
community-set IZMIR_DRC
  15924:3535
end-set
!
community-set Interoute
  15924:10000
end-set
!
community-set ROUTE-KES
  15924:6667
end-set
!
community-set TEST_METE
  15924:1234
end-set
!
community-set TO_EsnKTT
  15924:30005
end-set
!
community-set Terramark
  15924:10400
end-set
!
community-set VCNO_IPV6
  15924:10017
end-set
!
community-set blackhole
  9121:666
end-set
!
community-set 1273:15721
  1273:15721
end-set
!
community-set 1273:15722
  1273:15722
end-set
!
community-set 1273:18611
  1273:18611
end-set
!
community-set 1273:18621
  1273:18621
end-set
!
community-set 1273:18622
  1273:18622
end-set
!
community-set 1273:31500
  1273:31500
end-set
!
community-set 15924:3838
  15924:3838
end-set
!
community-set 3356:15911
  3356:15911
end-set
!
community-set 3356:15912
  3356:15912
end-set
!
community-set 6762:15711
  6762:15711
end-set
!
community-set 6762:18611
  6762:18611
end-set
!
community-set 6762:18612
  6762:18612
end-set
!
community-set 6762:18622
  6762:18622
end-set
!
community-set 6762:18821
  6762:18821
end-set
!
community-set 6762:18822
  6762:18822
end-set
!
community-set 8928:15013
  8928:15013
end-set
!
community-set 8928:15021
  8928:15021
end-set
!
community-set 8928:15022
  8928:15022
end-set
!
community-set 8928:65410
  8928:65410
end-set
!
community-set 9121:15833
  9121:15833
end-set
!
community-set TO_EsnKNSU
  15924:30004
end-set
!
community-set TO_Seabone
  15924:30002
end-set
!
community-set TO_TuzlaTT
  15924:30008
end-set
!
community-set VCNO_IZMIR
  15924:10006
end-set
!
community-set VCNO_TUZLA
  15924:10010
end-set
!
community-set VF-ADN-CGN
  15897:420
end-set
!
community-set VF-ESY-CGN
  15897:4211
end-set
!
community-set VF-GZM-CGN
  15897:4203
end-set
!
community-set VF-PSK-CGN
  15897:4202
end-set
!
community-set VF-TZL-CGN
  15897:4201
end-set
!
community-set VFNET-KOZA
  15924:10211
end-set
!
community-set VFNet-Koza
  15924:10211
end-set
!
community-set 1PREPEND444
  9121:444,
  15924:11
end-set
!
community-set 2PREPEND444
  9121:444,
  15924:12
end-set
!
community-set 3PREPEND444
  9121:444,
  15924:13
end-set
!
community-set 4PREPEND444
  9121:444,
  15924:14
end-set
!
community-set 5PREPEND444
  9121:444,
  15924:15
end-set
!
community-set 6PREPEND444
  9121:444,
  15924:16
end-set
!
community-set 7PREPEND444
  9121:444,
  15924:17
end-set
!
community-set ALLOCATIONS
  15924:750
end-set
!
community-set GGC_Offload
  15924:36040
end-set
!
community-set IR-BACKHOLE
  8928:666
end-set
!
community-set TO_AnkaraTT
  15924:30009
end-set
!
community-set TO_EsnKVCNO
  15924:30003
end-set
!
community-set TO_TuzlaNSU
  15924:30007
end-set
!
community-set TTNET_IZMIR
  15924:10005
end-set
!
community-set TTNET_TUZLA
  15924:10003
end-set
!
community-set TT_ESENTEPE
  9121:15711
end-set
!
community-set VF-ADN-GGSN
  15897:4104
end-set
!
community-set VF-ANT-GGSN
  15897:4106
end-set
!
community-set VF-DYB-GGSN
  15897:4113
end-set
!
community-set VF-ERZ-GGSN
  15897:4108
end-set
!
community-set VF-ESY-GGSN
  15897:4111
end-set
!
community-set VF-GZM-GGSN
  15897:4103
end-set
!
community-set VF-PSK-GGSN
  15897:4102
end-set
!
community-set VF-SAM-GGSN
  15897:4107
end-set
!
community-set VF-TZL-GGSN
  15897:4101
end-set
!
community-set VFNET-BURSA
  15924:10216
end-set
!
community-set VFNET-FATIH
  15924:10221
end-set
!
community-set VFNET-GTEPE
  15924:10213
end-set
!
community-set VFNET-IZMIT
  15924:10217
end-set
!
community-set VF_ESY_CGN1
  15924:8021
end-set
!
community-set VF_GZM_CGN1
  15924:8041
end-set
!
community-set VF_GZM_CGN2
  15924:8042
end-set
!
community-set VF_PSK_CGN1
  15924:8031
end-set
!
community-set VF_TZL_CGN1
  15924:8011
end-set
!
community-set VF_TZL_CGN2
  15924:8012
end-set
!
community-set VF_TZL_CGN3
  15924:8013
end-set
!
community-set allocations
  15924:750
end-set
!
community-set 10PREPEND444
  9121:444,
  15924:18
end-set
!
community-set 20PREPEND444
  9121:444,
  15924:19
end-set
!
community-set Dora_Telekom
  15924:887
end-set
!
community-set MOBILE_TUZLA
  15897:18611
end-set
!
community-set NO-EXPORT-VF
  15924:557
end-set
!
community-set TO_Interoute
  15924:30001
end-set
!
community-set TO_TuzlaVCNO
  15924:30006
end-set
!
community-set TT-BLACKHOLE
  9121:666
end-set
!
community-set TTNET_ANKARA
  15924:10004
end-set
!
community-set Ulakbim_Ddos
  15924:8518
end-set
!
community-set VFNET-ATAKOY
  15924:10214
end-set
!
community-set BGP-Customers
  15924:400
end-set
!
community-set From_VF_to_IR
  15897:10200
end-set
!
community-set MOBILE_ANKARA
  15897:11711
end-set
!
community-set NSU-BLACKHOLE
  3209:666
end-set
!
community-set VCNO_ESENTEPE
  15924:10009
end-set
!
community-set VFNET-CAMLICA
  15924:10210
end-set
!
community-set VFNET-KADIKOY
  15924:10220
end-set
!
community-set VFNET_ANTALYA
  15924:10236
end-set
!
community-set VF_ESY_CGNDRC
  15924:8020
end-set
!
community-set VF_GZM_CGNDRC
  15924:8040
end-set
!
community-set ESN_TT_PRIMARY
  9121:15711
end-set
!
community-set NSU_IPBB_GNS_1
  15924:10005
end-set
!
community-set NSU_IPBB_GNS_2
  15924:10006
end-set
!
community-set NSU_IPBB_TZL_1
  15924:10007
end-set
!
community-set NSU_IPBB_TZL_2
  15924:10008
end-set
!
community-set NTT_LCL_PREF96
  2914:450
end-set
!
community-set RR-To-Int-Deny
  15924:3333
end-set
!
community-set TATA-BLACKHOLE
  64999:0
end-set
!
community-set TTNET-SDC-YICI
  9121:444
end-set
!
community-set TTNET_ESENTEPE
  15924:120
end-set
!
community-set Turknet_Netone
  15924:888
end-set
!
community-set VCNO-BLACKHOLE
  1273:666
end-set
!
community-set VF-ADN-vGGSN01
  15897:40401
end-set
!
community-set VF-ADN-vGGSN02
  15897:40402
end-set
!
community-set VF-ADN-vGGSN03
  15897:40403
end-set
!
community-set VF-ADN-vGGSN04
  15897:40404
end-set
!
community-set VF-ADN-vGGSN05
  15897:40405
end-set
!
community-set VF-ADN-vGGSN06
  15897:40406
end-set
!
community-set VF-ADN-vGGSN07
  15897:40407
end-set
!
community-set VF-ADN-vGGSN08
  15897:40408
end-set
!
community-set VF-ADN-vGGSN09
  15897:40409
end-set
!
community-set VF-ADN-vGGSN10
  15897:40410
end-set
!
community-set VF-ADN-vGGSN11
  15897:40411
end-set
!
community-set VF-ADN-vGGSN12
  15897:40412
end-set
!
community-set VF-ADN-vGGSN13
  15897:40413
end-set
!
community-set VF-ADN-vGGSN14
  15897:40414
end-set
!
community-set VF-ADN-vGGSN15
  15897:40415
end-set
!
community-set VF-ADN-vGGSN16
  15897:40416
end-set
!
community-set VF-ADN-vGGSN17
  15897:40417
end-set
!
community-set VF-ADN-vGGSN18
  15897:40418
end-set
!
community-set VF-ADN-vGGSN19
  15897:40419
end-set
!
community-set VF-ADN-vGGSN20
  15897:40420
end-set
!
community-set VF-ESY-vGGSN01
  15897:41101,
  15897:41151
end-set
!
community-set VF-ESY-vGGSN02
  15897:41102,
  15897:41152
end-set
!
community-set VF-ESY-vGGSN03
  15897:41103,
  15897:41153
end-set
!
community-set VF-ESY-vGGSN04
  15897:41104
end-set
!
community-set VF-ESY-vGGSN05
  15897:41105
end-set
!
community-set VF-ESY-vGGSN06
  15897:41106
end-set
!
community-set VF-ESY-vGGSN07
  15897:41107
end-set
!
community-set VF-ESY-vGGSN08
  15897:41108
end-set
!
community-set VF-ESY-vGGSN09
  15897:41109
end-set
!
community-set VF-ESY-vGGSN10
  15897:41110
end-set
!
community-set VF-ESY-vGGSN11
  15897:41111
end-set
!
community-set VF-ESY-vGGSN12
  15897:41112
end-set
!
community-set VF-ESY-vGGSN13
  15897:41113
end-set
!
community-set VF-ESY-vGGSN14
  15897:41114
end-set
!
community-set VF-ESY-vGGSN15
  15897:41115
end-set
!
community-set VF-ESY-vGGSN16
  15897:41116
end-set
!
community-set VF-ESY-vGGSN17
  15897:41117
end-set
!
community-set VF-ESY-vGGSN18
  15897:41118
end-set
!
community-set VF-ESY-vGGSN19
  15897:41119
end-set
!
community-set VF-ESY-vGGSN20
  15897:41120
end-set
!
community-set VF-GZM-vGGSN01
  15897:40301,
  15897:40351
end-set
!
community-set VF-GZM-vGGSN02
  15897:40302,
  15897:40352
end-set
!
community-set VF-GZM-vGGSN03
  15897:40303,
  15897:40353
end-set
!
community-set VF-GZM-vGGSN04
  15897:40304
end-set
!
community-set VF-GZM-vGGSN05
  15897:40305
end-set
!
community-set VF-GZM-vGGSN06
  15897:40306
end-set
!
community-set VF-GZM-vGGSN07
  15897:40307
end-set
!
community-set VF-GZM-vGGSN08
  15897:40308
end-set
!
community-set VF-GZM-vGGSN09
  15897:40309
end-set
!
community-set VF-GZM-vGGSN10
  15897:40310
end-set
!
community-set VF-GZM-vGGSN11
  15897:40311
end-set
!
community-set VF-GZM-vGGSN12
  15897:40312
end-set
!
community-set VF-GZM-vGGSN13
  15897:40313
end-set
!
community-set VF-GZM-vGGSN14
  15897:40314
end-set
!
community-set VF-GZM-vGGSN15
  15897:40315
end-set
!
community-set VF-GZM-vGGSN16
  15897:40316
end-set
!
community-set VF-GZM-vGGSN17
  15897:40317
end-set
!
community-set VF-GZM-vGGSN18
  15897:40318
end-set
!
community-set VF-GZM-vGGSN19
  15897:40319
end-set
!
community-set VF-GZM-vGGSN20
  15897:40320
end-set
!
community-set VF-PSK-vGGSN01
  15897:40201,
  15897:40251
end-set
!
community-set VF-PSK-vGGSN02
  15897:40202,
  15897:40252
end-set
!
community-set VF-PSK-vGGSN03
  15897:40203,
  15897:40253
end-set
!
community-set VF-PSK-vGGSN04
  15897:40204
end-set
!
community-set VF-PSK-vGGSN05
  15897:40205
end-set
!
community-set VF-PSK-vGGSN06
  15897:40206
end-set
!
community-set VF-PSK-vGGSN07
  15897:40207
end-set
!
community-set VF-PSK-vGGSN08
  15897:40208
end-set
!
community-set VF-PSK-vGGSN09
  15897:40209
end-set
!
community-set VF-PSK-vGGSN10
  15897:40210
end-set
!
community-set VF-PSK-vGGSN11
  15897:40211
end-set
!
community-set VF-PSK-vGGSN12
  15897:40212
end-set
!
community-set VF-PSK-vGGSN13
  15897:40213
end-set
!
community-set VF-PSK-vGGSN14
  15897:40214
end-set
!
community-set VF-PSK-vGGSN15
  15897:40215
end-set
!
community-set VF-PSK-vGGSN16
  15897:40216
end-set
!
community-set VF-PSK-vGGSN17
  15897:40217
end-set
!
community-set VF-PSK-vGGSN18
  15897:40218
end-set
!
community-set VF-PSK-vGGSN19
  15897:40219
end-set
!
community-set VF-PSK-vGGSN20
  15897:40220
end-set
!
community-set VF-TZL-vGGSN01
  15897:40101,
  15897:40151
end-set
!
community-set VF-TZL-vGGSN02
  15897:40102,
  15897:40152
end-set
!
community-set VF-TZL-vGGSN03
  15897:40103,
  15897:40153
end-set
!
community-set VF-TZL-vGGSN04
  15897:40104
end-set
!
community-set VF-TZL-vGGSN05
  15897:40105
end-set
!
community-set VF-TZL-vGGSN06
  15897:40106
end-set
!
community-set VF-TZL-vGGSN07
  15897:40107
end-set
!
community-set VF-TZL-vGGSN08
  15897:40108
end-set
!
community-set VF-TZL-vGGSN09
  15897:40109
end-set
!
community-set VF-TZL-vGGSN10
  15897:40110
end-set
!
community-set VF-TZL-vGGSN11
  15897:40111
end-set
!
community-set VF-TZL-vGGSN12
  15897:40112
end-set
!
community-set VF-TZL-vGGSN13
  15897:40113
end-set
!
community-set VF-TZL-vGGSN14
  15897:40114
end-set
!
community-set VF-TZL-vGGSN15
  15897:40115
end-set
!
community-set VF-TZL-vGGSN16
  15897:40116
end-set
!
community-set VF-TZL-vGGSN17
  15897:40117
end-set
!
community-set VF-TZL-vGGSN18
  15897:40118
end-set
!
community-set VF-TZL-vGGSN19
  15897:40119
end-set
!
community-set VF-TZL-vGGSN20
  15897:40120
end-set
!
community-set VF-TZL-vGGSN51
  15897:40151
end-set
!
community-set VFNET-ACIBADEM
  15924:10219
end-set
!
community-set VFNET-ATAKOY-2
  15924:10265
end-set
!
community-set VFNET-DUZCEISG
  15924:10212
end-set
!
community-set VFNET-ULUS-ODM
  15924:10223
end-set
!
community-set VFNET_ADANAISG
  15924:10230
end-set
!
community-set VFNET_AFYONISG
  15924:10234
end-set
!
community-set VFNET_HATAYISG
  15924:10255
end-set
!
community-set VFNET_IZMITISG
  15924:10240
end-set
!
community-set VFNET_KONYAISG
  15924:10248
end-set
!
community-set ARBOR-RR-REJECT
  15924:15000
end-set
!
community-set From_VF_to_TNAP
  15897:10201
end-set
!
community-set GGC-4G-Services
  15169:10040
end-set
!
community-set LUMEN-BLACKHOLE
  3356:9999
end-set
!
community-set LVL3_LCL_PREF70
  3356:70
end-set
!
community-set LVL3_LCL_PREF80
  3356:80
end-set
!
community-set NO-ADVERTISE-VF
  15924:556
end-set
!
community-set Qwilt_Cache_CDN
  15924:1142
end-set
!
community-set SEABONE-Lpref90
  6762:1090
end-set
!
community-set SEABONE_CATANIA
  15924:18611
end-set
!
community-set Seabone-Palermo
  6762:1090
end-set
!
community-set TTNET-BLACKHOLE
  9121:666
end-set
!
community-set VCNO_ESENTEPE_2
  1273:15721
end-set
!
community-set VF-ESY-GGSN-GR1
  15897:4199
end-set
!
community-set VF-ESY-GGSN-GR2
  15897:4198
end-set
!
community-set VFNET-CANAKKALE
  15924:10266
end-set
!
community-set VFNET-ZONGULDAK
  15924:10264
end-set
!
community-set VFNET_BODRUMISG
  15924:10235
end-set
!
community-set VFNET_MANISAISG
  15924:10244
end-set
!
community-set VFNET_MERSINISG
  15924:10231
end-set
!
community-set VFNET_SAMSUNISG
  15924:10248
end-set
!
community-set From_VF_to_Local
  15897:10202
end-set
!
community-set IST_AND_PREFIXES
  15924:720
end-set
!
community-set IST_AVR_PREFIXES
  15924:710
end-set
!
community-set NO-EXPORT-GLOBAL
  no-export
end-set
!
community-set VF-ADN-Catch_All
  15897:4004
end-set
!
community-set VF-ESY-Catch_All
  15897:4011
end-set
!
community-set VF-GZM-Catch_All
  15897:4003
end-set
!
community-set VF-PSK-Catch_All
  15897:4002
end-set
!
community-set VF-TZL-Catch_All
  15897:4001
end-set
!
community-set VFNET-CAMLICAISG
  15924:10212
end-set
!
community-set VFNET-IZMIR_FTTH
  15924:10245
end-set
!
community-set VFNET-TUZLA_FTTH
  15924:10243
end-set
!
community-set VFNET_ANTALYAISG
  15924:10236
end-set
!
community-set VFNET_DENIZLIISG
  15924:10247
end-set
!
community-set VFNET_ERENKOYISG
  15924:10256
end-set
!
community-set VFNET_ERZURUMISG
  15924:10237
end-set
!
community-set VFNET_KAYSERIISG
  15924:10232
end-set
!
community-set VFNET_SAKARYAISG
  15924:10239
end-set
!
community-set VFNET_TRABZONISG
  15924:10249
end-set
!
community-set GGC-FTTH-Services
  15169:10100
end-set
!
community-set GLBX_LCL_PREF_100
  3549:100
end-set
!
community-set GLBX_LCL_PREF_200
  3549:200
end-set
!
community-set GLBX_LCL_PREF_350
  3549:350
end-set
!
community-set HOSTING-CUSTOMERS
  15924:505
end-set
!
community-set HUAWEI_CLOUD_IPV6
  15924:1369
end-set
!
community-set IPT-Inet_Prefixes
  15924:1881
end-set
!
community-set IR-PRFX-TO-VF-PSK
  15924:20201
end-set
!
community-set SEABONE-BLACKHOLE
  6762:666
end-set
!
community-set TELIA_LCL_PREF_50
  1299:50
end-set
!
community-set TT-PRFX-TO-VF-PSK
  15924:20200
end-set
!
community-set TTNET-ESN-HOSTING
  15924:10002
end-set
!
community-set Terramark-Yurtici
  15924:10401
end-set
!
community-set VF-PSK-PRFX-TO-IR
  15897:20201
end-set
!
community-set VF-PSK-PRFX-TO-TT
  15897:20200
end-set
!
community-set VFNET-ANKARA_FTTH
  15924:10242
end-set
!
community-set VFNET-CAMLICA-ISG
  15924:10218
end-set
!
community-set VFNET-CML-DSL-INT
  15924:10218
end-set
!
community-set VFNET-CML-HOSTING
  15924:10215
end-set
!
community-set VFNET-TUZLAFTTH-2
  15924:10268
end-set
!
community-set ANK_BOLGE_PREFIXES
  15924:730
end-set
!
community-set DROP_ALL_EXCEPT_TT
  1273:15723,
  1273:15713,
  6762:15713,
  3209:15713,
  3209:15723,
  3209:15733,
  3209:15743,
  3209:18613,
  3209:18623,
  3209:18633,
  3209:18643,
  1273:18613,
  1273:18623,
  8928:15013,
  8928:15023,
  6762:18613
end-set
!
community-set IR_ESN_1_SECONDARY
  8928:15022
end-set
!
community-set International-Pops
  31654:*
end-set
!
community-set ODMISG1_DF_Monitor
  15924:3317
end-set
!
community-set ODMISG2_DF_Monitor
  15924:3316
end-set
!
community-set TELIA_LCL_PREF_150
  1299:150
end-set
!
community-set TNAP_All_Providers
  15924:900
end-set
!
community-set TTNET-ESN-KURUMSAL
  15924:10001
end-set
!
community-set VFNET-ANTALYA_FTTH
  15924:10241
end-set
!
community-set VFNET-IZMIRHATAYTT
  15924:10222
end-set
!
community-set VFNET_ADANAFTTHISG
  15924:10251
end-set
!
community-set VFNET_BALIKESIRISG
  15924:10233
end-set
!
community-set VFNET_DIYRBAKIRISG
  15924:10257
end-set
!
community-set VFNET_ESKISEHIRISG
  15924:10254
end-set
!
community-set VFNET_GAZIANTEPISG
  15924:10253
end-set
!
community-set ESENTEPE_TT_PRIMARY
  9121:15711
end-set
!
community-set GGC-High-Preference
  15169:13300
end-set
!
community-set INTEROUTE-BLACKHOLE
  3257:2666
end-set
!
community-set IR-PRFX-TO-VF-TUZLA
  15924:10201
end-set
!
community-set IR_1_ESENTEPE_MX960
  8928:15021
end-set
!
community-set IR_2_ESENTEPE_MX960
  8928:15011
end-set
!
community-set NO-ADVERTISE-GLOBAL
  no-advertise
end-set
!
community-set Qwilt_izmir_primary
  15924:10035
end-set
!
community-set Ramtek_TT_Anons_Kes
  15924:29399
end-set
!
community-set TNAP-PRFX-TO-VF-PSK
  15924:20202
end-set
!
community-set TT-PRFX-TO-VF-TUZLA
  15924:10200
end-set
!
community-set VF-PSK-PRFX-TO-TNAP
  15897:20202
end-set
!
community-set VF-TUZLA-PRFX-TO-IR
  15897:10201
end-set
!
community-set VF-TUZLA-PRFX-TO-TT
  15897:10200
end-set
!
community-set VFNET-ESENTEPE_FTTH
  15924:10246
end-set
!
community-set VFNET_SAMSUNFTTHISG
  15924:10250
end-set
!
community-set ADANAISG1_DF_Monitor
  15924:3276
end-set
!
community-set AFYONISG1_DF_Monitor
  15924:3277
end-set
!
community-set AYDINISG1_DF_Monitor
  15924:3286
end-set
!
community-set BURSAISG1_DF_Monitor
  15924:3290
end-set
!
community-set BURSAISG2_DF_Monitor
  15924:3289
end-set
!
community-set CORLUISG1_DF_Monitor
  15924:3292
end-set
!
community-set DO-NOT-ANNOUNCE-TNAP
  15924:9244
end-set
!
community-set DUZCEISG1_DF_Monitor
  15924:3294
end-set
!
community-set FATIHISG1_DF_Monitor
  15924:3303
end-set
!
community-set IZMIRBNG1_DF_Monitor
  15924:3327
end-set
!
community-set IZMIRISG1_DF_Monitor
  15924:3307
end-set
!
community-set IZMIRISG2_DF_Monitor
  15924:3306
end-set
!
community-set IZMITISG1_DF_Monitor
  15924:3310
end-set
!
community-set KONYAISG1_DF_Monitor
  15924:3313
end-set
!
community-set SEABONE_YOUTUBE_DROP
  6762:20028
end-set
!
community-set TTNET-Sadece-yurtici
  9121:444
end-set
!
community-set TUZLABNG1_DF_Monitor
  15924:3328
end-set
!
community-set VFNET-ESENTEPEFTTH-2
  15924:10267
end-set
!
community-set VFNET-ESENYURT_FTTH2
  15924:10258
end-set
!
community-set VFNET-ESENYURT_FTTH3
  15924:10238
end-set
!
community-set VFNET-IZMIRFTTHBNG01
  15924:10225
end-set
!
community-set VFNET-TUZLAFTTHBNG01
  15924:10226
end-set
!
community-set VFNET_ERZURUMFTTHISG
  15924:10252
end-set
!
community-set ANKARABNG1_DF_Monitor
  15924:3329
end-set
!
community-set ATAKOYISG1_DF_Monitor
  15924:3283
end-set
!
community-set ATAKOYISG2_DF_Monitor
  15924:3284
end-set
!
community-set ATAKOYISG3_DF_Monitor
  15924:3285
end-set
!
community-set BODRUMISG1_DF_Monitor
  15924:3287
end-set
!
community-set ESY_CGNAT_1_Community
  15924:1212
end-set
!
community-set GGC-Ethernet-Services
  15169:10090
end-set
!
community-set GZM_CGNAT_1_Community
  15924:1232
end-set
!
community-set GZM_CGNAT_2_Community
  15924:2232
end-set
!
community-set IST_AND_BGP_CUSTOMERS
  15924:510
end-set
!
community-set IST_AVR_BGP_CUSTOMERS
  15924:500
end-set
!
community-set IZMIRFTTH1_DF_Monitor
  15924:3308
end-set
!
community-set IZMIRFTTH2_DF_Monitor
  15924:3309
end-set
!
community-set MANISAISG1_DF_Monitor
  15924:3314
end-set
!
community-set MERSINISG1_DF_Monitor
  15924:3315
end-set
!
community-set Qwilt_izmir_secondary
  15924:20035
end-set
!
community-set SAMSUNISG1_DF_Monitor
  15924:3319
end-set
!
community-set TNAP-PRFX-TO-VF-TUZLA
  15924:10202
end-set
!
community-set TUZLAFTTH1_DF_Monitor
  15924:3322
end-set
!
community-set TUZLAFTTH2_DF_Monitor
  15924:3323
end-set
!
community-set TUZLAFTTH3_DF_Monitor
  15924:3324
end-set
!
community-set TZL_CGNAT_1_Community
  15924:1216
end-set
!
community-set TZL_CGNAT_2_Community
  15924:2216
end-set
!
community-set TZL_CGNAT_3_Community
  15924:3216
end-set
!
community-set VF-TUZLA-PRFX-TO-TNAP
  15897:10202
end-set
!
community-set VFNET-ANKARAFTTHBNG01
  15924:10227
end-set
!
community-set VFNET-ARBOR-BLACKHOLE
  15924:3801
end-set
!
community-set ANKARAFTTH1_DF_Monitor
  15924:3278
end-set
!
community-set ANKARAFTTH2_DF_Monitor
  15924:3279
end-set
!
community-set ANNOUNCE-FROM-BOSTANCI
  15924:703
end-set
!
community-set ANTALYAISG1_DF_Monitor
  15924:3280
end-set
!
community-set DENIZLIISG1_DF_Monitor
  15924:3293
end-set
!
community-set DONT-ANNOUNCE-TO-TTNET
  15924:20
end-set
!
community-set ERENKOYISG1_DF_Monitor
  15924:3296
end-set
!
community-set ERZURUMISG1_DF_Monitor
  15924:3297
end-set
!
community-set KADIKOYISG1_DF_Monitor
  15924:3312
end-set
!
community-set KAYSERIISG1_DF_Monitor
  15924:3311
end-set
!
community-set Qwilt_istanbul_primary
  15924:10034
end-set
!
community-set SAKARYAISG1_DF_Monitor
  15924:3318
end-set
!
community-set SAMSUNFTTH1_DF_Monitor
  15924:3320
end-set
!
community-set TIER1-GLOBAL-COMMUNITY
  15924:900
end-set
!
community-set TRABZONISG1_DF_Monitor
  15924:3321
end-set
!
community-set announce_from_bostanci
  15924:703
end-set
!
community-set tier1_global_community
  15924:900
end-set
!
community-set ACIBADEMISG1_DF_Monitor
  15924:3273
end-set
!
community-set ACIBADEMISG2_DF_Monitor
  15924:3274
end-set
!
community-set ANK_BOLGE_BGP_CUSTOMERS
  15924:520
end-set
!
community-set ANTALYAFTTH1_DF_Monitor
  15924:3281
end-set
!
community-set ANTALYAFTTH2_DF_Monitor
  15924:3282
end-set
!
community-set ERZURUMFTTH1_DF_Monitor
  15924:3298
end-set
!
community-set ESENYURTBNG1_DF_Monitor
  15924:3326
end-set
!
community-set F5_CLOUD_DDOS_ALWAYS_ON
  15924:1099
end-set
!
community-set SEABONE_TUZLA_SECONDARY
  6762:18612
end-set
!
community-set VCNO-GooglePNI-3Prepend
  1273:31503
end-set
!
community-set VFNET-ESENYURTFTTHBNG01
  15924:10224
end-set
!
community-set ADANAFTTHISG1_DF_Monitor
  15924:3275
end-set
!
community-set CANAKKALEISG1_DF_Monitor
  15924:3291
end-set
!
community-set Customer-Voice-Subnetted
  15924:310
end-set
!
community-set ESENYURTFTTH1_DF_Monitor
  15924:3299
end-set
!
community-set ESENYURTFTTH2_DF_Monitor
  15924:3300
end-set
!
community-set ESENYURTFTTH3_DF_Monitor
  15924:3301
end-set
!
community-set ESKISEHIRISG1_DF_Monitor
  15924:3302
end-set
!
community-set GAZIANTEPISG1_DF_Monitor
  15924:3304
end-set
!
community-set Interoute-Test-BlackHole
  3257:2666
end-set
!
community-set Multihome_ISP_Redundancy
  15924:333
end-set
!
community-set Qwilt_istanbul_secondary
  15924:20034
end-set
!
community-set ZONGULDAKISG1_DF_Monitor
  15924:3325
end-set
!
community-set ANNOUNCE-FROM-ESENTEPE-ME
  15924:702
end-set
!
community-set BALIKKESIRISG1_DF_Monitor
  15924:3288
end-set
!
community-set DIYARBAKIRISG1_DF_Monitor
  15924:3295
end-set
!
community-set FTTH_BNG_STATIC_NON-CGNAT
  15924:34352
end-set
!
community-set GAYRETTEPEISG1_DF_Monitor
  15924:3305
end-set
!
community-set SEABONE-CATANIA-SEA-FIBER
  6762:1090
end-set
!
community-set SEABONE_YOUTUBE_PREPEND_1
  6762:20128
end-set
!
community-set SEABONE_YOUTUBE_PREPEND_2
  6762:20228
end-set
!
community-set SEABONE_YOUTUBE_PREPEND_3
  6762:20328
end-set
!
community-set VFNET_BLACKHOLE_COMMUNITY
  15924:666
end-set
!
community-set VF_IP_TRANSIT_COMMUNITIES
  15924:10006,
  15924:10005,
  15924:10009,
